
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/styled-system/dist/index.esm.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 481/508 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 66% building 481/509 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 66% building 482/509 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 66% building 482/510 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 66% building 488/518 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 66% building 488/519 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 488/520 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 488/521 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 66% building 489/521 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 66% building 489/522 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 491/522 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 492/522 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.parse-float.js
